,Year,optimal_h,rra,ara
Iceland,2024,2.3500000000000005,1.7040288049686478,2.1010673956923056e-05
Israel,2013,3.59,1.8178506140092832,4.567507103886581e-06
Israel,2014,3.59,1.7042642619130948,4.176754606160561e-06
Israel,2015,3.59,1.5135538380487872,3.5432406081732934e-06
Israel,2016,3.59,1.5599528153189706,3.694684807533097e-06
Israel,2017,3.59,1.4543762703902512,3.352678195464281e-06
Israel,2018,3.59,1.5557242623975671,3.6808100649208418e-06
Israel,2019,3.59,1.4045327294524927,3.194475016582043e-06
Israel,2020,3.59,2.618820283097224,7.576035289812158e-06
Israel,2021,3.59,2.6585017427938378,7.735617048556754e-06
Israel,2022,3.59,2.4381083136244066,6.861196047068928e-06
Israel,2023,3.59,2.232675221267623,6.0731324864214275e-06
Israel,2024,3.59,1.4897102711457548,3.466107364083415e-06
Italy,2013,1.9800000000000004,7.436734855367878,4.145146152902637e-05
Italy,2014,1.9800000000000004,7.75186780066988,4.5077083138402645e-05
Italy,2015,1.9800000000000004,9.507974233690243,6.80971462091369e-05
Italy,2016,1.9800000000000004,9.536102238738323,6.85047835787655e-05
Italy,2017,1.9800000000000004,9.599241001697157,6.942427960232372e-05
Italy,2018,1.9800000000000004,9.223078539409144,6.403760767145027e-05
Italy,2019,1.9800000000000004,10.331197463391891,8.053603000573824e-05
Italy,2020,1.9800000000000004,10.659100222026531,8.57841239102608e-05
Italy,2021,1.9800000000000004,10.015367401673654,7.563929710470217e-05
Italy,2022,1.9800000000000004,11.381592916484346,9.793844423916574e-05
Italy,2023,1.9800000000000004,10.379832666622887,8.13038709962577e-05
Italy,2024,1.9800000000000004,10.014172949229833,7.562107233075869e-05
Japan,2013,1.9100000000000001,1.5689039776700782,3.121357078385983e-05
Japan,2014,1.9100000000000001,1.6537342507686932,3.486133169084574e-05
Japan,2015,1.9100000000000001,1.7488001246844784,3.920068462356887e-05
Japan,2016,1.9100000000000001,1.8561101863662417,4.442001955357023e-05
Japan,2017,1.9100000000000001,1.9176770324091412,4.756897228272522e-05
Japan,2018,1.9100000000000001,1.9111301406925385,4.7228752072442126e-05
Japan,2019,1.9100000000000001,1.9074164261898168,4.703633093150304e-05
Japan,2020,1.9100000000000001,1.950810670290807,4.931043910204402e-05
Japan,2021,1.9100000000000001,2.016043662760466,5.2834946987590107e-05
Japan,2022,1.9100000000000001,2.48823118097407,8.217534098309792e-05
Japan,2023,1.9100000000000001,2.6031824039378786,9.034603388985555e-05
Japan,2024,1.9100000000000001,2.747175667820207,0.00010115450830256532
Lithuania,2013,0.6200000000000001,2.39290810542869,0.00012163972129215008
Lithuania,2014,0.6200000000000001,2.431613426929547,0.00011849655892388085
Lithuania,2015,0.6200000000000001,2.283087127340762,0.00013133043875714602
Lithuania,2016,0.6200000000000001,2.3166349365439762,0.00012824166650226746
Lithuania,2017,0.6200000000000001,2.404566929951692,0.00012067891567890634
Lithuania,2018,0.6200000000000001,2.519219955741795,0.00011184738462265328
Lithuania,2019,0.6200000000000001,2.523149282106642,0.00011156333421926879
Lithuania,2020,0.6200000000000001,2.5539264654111684,0.00010937813160996844
Lithuania,2021,0.6200000000000001,2.6572458634812586,0.0001025248738216937
Lithuania,2022,0.6200000000000001,2.6216083160448647,0.00010480855036110655
Lithuania,2023,0.6200000000000001,2.699516724451812,9.991850789935708e-05
Lithuania,2024,0.6200000000000001,2.737085180784576,9.769058911749831e-05
Luxembourg,2013,1.2400000000000002,1.4581367660446447,1.3114734664786847e-05
Luxembourg,2014,1.2400000000000002,1.4570626780829725,1.3064898447461352e-05
Luxembourg,2015,1.2400000000000002,1.5568108727586105,1.839446178386687e-05
Luxembourg,2016,1.2400000000000002,1.5460971332112894,1.774973332072962e-05
Luxembourg,2017,1.2400000000000002,1.5149979723888087,1.5980759978807495e-05
Luxembourg,2018,1.2400000000000002,1.5024113986607137,1.5306562056077284e-05
Luxembourg,2019,1.2400000000000002,1.538472828947553,1.730211868075996e-05
Luxembourg,2020,1.2400000000000002,1.528471421196167,1.672879516767041e-05
Luxembourg,2021,1.2400000000000002,1.5171192759886176,1.6096708589424038e-05
Luxembourg,2022,1.2400000000000002,1.6005776014140076,2.122747280917937e-05
Luxembourg,2023,1.2400000000000002,1.581190973452362,1.9932151613904765e-05
Luxembourg,2024,1.2400000000000002,1.5812111795328168,1.993346766860054e-05
Latvia,2013,1.5600000000000005,2.0367724941972485,0.00011287951460055161
Latvia,2014,1.5600000000000005,1.9952331305966533,0.00010658255518440792
Latvia,2015,1.5600000000000005,2.1567790362186927,0.00013239656443482975
Latvia,2016,1.5600000000000005,2.122542191032788,0.00012662454290584331
Latvia,2017,1.5600000000000005,2.043478658687407,0.00011391790182494755
Latvia,2018,1.5600000000000005,1.9389830438284839,9.842118037746834e-05
Latvia,2019,1.5600000000000005,1.9535617227722513,0.0001004964796886118
Latvia,2020,1.5600000000000005,1.9350549626586304,9.78667516293444e-05
Latvia,2021,1.5600000000000005,1.8524638048398643,8.666900063857007e-05
Latvia,2022,1.5600000000000005,1.9280662483986464,9.688528772525472e-05
Latvia,2023,1.5600000000000005,1.8553639492487672,8.704751045198813e-05
Latvia,2024,1.5600000000000005,1.8552486118451448,8.703243709871217e-05
Mexico,2013,2.17,2.93875324880098,5.073303839441484e-05
Mexico,2014,2.17,3.065504512293536,5.486607975729213e-05
Mexico,2015,2.17,3.7620648351916075,8.021063151731272e-05
Mexico,2016,2.17,5.265267263562836,0.0001496261154065605
Mexico,2017,2.17,5.774096086928411,0.00017754701210044007
Mexico,2018,2.17,5.03417278373651,0.00013767497593324653
Mexico,2019,2.17,4.762060584720809,0.00012419243454580103
Mexico,2020,2.17,5.989120445754458,0.00019000465364770665
Mexico,2021,2.17,4.942419035698821,0.00013305727710386412
Mexico,2022,2.17,4.723464727536612,0.00012233203017060745
Mexico,2023,2.17,3.852239663374529,8.381298055650508e-05
Mexico,2024,2.17,3.709792492732269,7.815586123609888e-05
Malaysia,2013,2.1900000000000004,3.4693192095851564,0.00023558096187180274
Malaysia,2014,2.1900000000000004,3.3765697964465073,0.00022412078796528237
Malaysia,2015,2.1900000000000004,4.037665134697218,0.0003114530908515891
Malaysia,2016,2.1900000000000004,4.128345810452259,0.00032444725651409643
Malaysia,2017,2.1900000000000004,4.039524700779781,0.0003117171219895475
Malaysia,2018,2.1900000000000004,4.762753786967,0.0004220811611419716
Malaysia,2019,2.1900000000000004,5.238184098640057,0.0005028558327245867
Malaysia,2020,2.1900000000000004,6.025756625984903,0.0006507177672466066
Malaysia,2021,2.1900000000000004,6.175433487429124,0.000680774111291163
Malaysia,2022,2.1900000000000004,6.297929056804709,0.0007058325464441241
Malaysia,2023,2.1900000000000004,6.5689067945931905,0.0007627307352732612
Malaysia,2024,2.1900000000000004,6.5689067945931905,0.0007627307352732612
Netherlands,2013,0.25,1.141942659606001,1.786335669871984e-05
Netherlands,2014,0.25,1.1406273720504032,1.7870220297369915e-05
Netherlands,2015,0.25,1.0092193363367836,1.86144117031268e-05
Netherlands,2016,0.25,1.0230247762998699,1.85303000722071e-05
Netherlands,2017,0.25,1.05953072021432,1.831498855922887e-05
Netherlands,2018,0.25,1.1219364498909166,1.7968910692525953e-05
Netherlands,2019,0.25,1.1366585164955252,1.7890995207135702e-05
Netherlands,2020,0.25,1.1513172932521138,1.7814740209429977e-05
Netherlands,2021,0.25,1.1659141176269139,1.7740083068928468e-05
Netherlands,2022,0.25,1.0505610044429592,1.836696551988575e-05
Netherlands,2023,0.25,1.0851593604452061,1.816965421965503e-05
Netherlands,2024,0.25,1.1067014236373052,1.8050989486025632e-05
Norway,2013,3.3200000000000003,2.6272757242677156,2.0050065861957377e-05
Norway,2014,3.3200000000000003,2.981962965522871,2.403354438280528e-05
Norway,2015,3.3200000000000003,5.423013592153225,5.656040344813714e-05
Norway,2016,3.3200000000000003,5.35821159196032,5.559571322690353e-05
Norway,2017,3.3200000000000003,5.682881174316462,6.047869330085634e-05
Norway,2018,3.3200000000000003,4.900714380646908,4.89298337873148e-05
Norway,2019,3.3200000000000003,6.279976668378722,6.977409391379333e-05
Norway,2020,3.3200000000000003,8.167013850184997,0.00010162083751151394
Norway,2021,3.3200000000000003,4.900753014782857,4.893038578389711e-05
Norway,2022,3.3200000000000003,4.02608718756896,3.6931541116010956e-05
Norway,2023,3.3200000000000003,6.8262003000239115,7.86190336971582e-05
Norway,2024,3.3200000000000003,7.274293027595488,8.610752136350121e-05
New Zealand,2013,2.26,1.9679840939581628,3.820724496591053e-05
New Zealand,2014,2.26,1.9184484381317028,3.6499540986819934e-05
New Zealand,2015,2.26,2.3754834496695847,5.354779160498081e-05
New Zealand,2016,2.26,2.2433629298582694,4.832422662270528e-05
New Zealand,2017,2.26,2.2274625372680377,4.771161208438328e-05
New Zealand,2018,2.26,2.1244863958796607,4.382813498362955e-05
New Zealand,2019,2.26,2.029746698485969,4.038471127861639e-05
New Zealand,2020,2.26,2.096531090060277,4.279911118108134e-05
New Zealand,2021,2.26,1.8128550997099793,3.297515469108666e-05
New Zealand,2022,2.26,1.8128550997099793,3.297515469108666e-05
New Zealand,2023,2.26,1.8128550997099793,3.297515469108666e-05
New Zealand,2024,2.26,1.8128550997099793,3.297515469108666e-05
Peru,2013,2.67,9.67003165365192,0.0006583694365535
Peru,2014,2.67,10.12589245903077,0.0007086868378563807
Peru,2015,2.67,10.96655733794431,0.0008050671205561743
Peru,2016,2.67,12.124334815119376,0.0009451920521600016
Peru,2017,2.67,7.705293743323333,0.00045789497544365204
Peru,2018,2.67,4.743137253046322,0.0002107951572730523
Peru,2019,2.67,4.984425342497379,0.00022819906835979181
Peru,2020,2.67,6.3055290892677975,0.00033232413641452556
Peru,2021,2.67,6.105674637796342,0.00031564436125789037
Peru,2022,2.67,3.520250837576397,0.00013086646735781054
Peru,2023,2.67,2.094515141282824,5.705769946069995e-05
Peru,2024,2.67,2.0014824403648097,5.305998660031591e-05
Poland,2013,1.92,2.897197175423217,0.00018040446137634905
Poland,2014,1.92,2.810499557119897,0.00016932101333115107
Poland,2015,1.92,3.2400651482963734,0.00022783614594492897
Poland,2016,1.92,3.348877060839025,0.00024409617884465048
Poland,2017,1.92,3.071483135025736,0.0002037950031208853
Poland,2018,1.92,2.8297332101173387,0.00017174826666613988
Poland,2019,1.92,2.868759431125161,0.0001767286310573457
Poland,2020,1.92,2.877498761760332,0.00017785407238522642
Poland,2021,1.92,2.6305462571622344,0.00014748124084202528
Poland,2022,1.92,2.7606374720918527,0.00016311224361313862
Poland,2023,1.92,2.479874101218364,0.00013039971960300079
Poland,2024,1.92,2.251484084018473,0.00010658752869838108
Portugal,2013,2.51,1.921161417610634,4.1863703252698604e-05
Portugal,2014,2.51,1.9765219010532296,4.388803431376199e-05
Portugal,2015,2.51,2.5373354125448304,6.647539945013641e-05
Portugal,2016,2.51,1.852523470750885,3.940704221534565e-05
Portugal,2017,2.51,1.7371321134149402,3.54116125704888e-05
Portugal,2018,2.51,1.777234359865702,3.6780844503752624e-05
Portugal,2019,2.51,1.752946116505044,3.5949086355409596e-05
Portugal,2020,2.51,1.753298199077177,3.596108934626668e-05
Portugal,2021,2.51,1.6257816774605347,3.171916064018826e-05
Portugal,2022,2.51,1.9014082233979561,4.115064493797112e-05
Portugal,2023,2.51,1.7404475816676794,3.552402875060393e-05
Portugal,2024,2.51,1.647917057461117,3.244025781755443e-05
Singapore,2013,3.3100000000000005,6.109538755719492,0.00010821825947790107
Singapore,2014,3.3100000000000005,5.920440207342517,0.00010345110017285296
Singapore,2015,3.3100000000000005,7.978507944763116,0.00015863269478533814
Singapore,2016,3.3100000000000005,6.865300197880772,0.00012790235459173463
Singapore,2017,3.3100000000000005,5.6108299071085375,9.578775484696678e-05
Singapore,2018,3.3100000000000005,5.544160025233662,9.416105417703922e-05
Singapore,2019,3.3100000000000005,5.478619468011711,9.257014088613249e-05
Singapore,2020,3.3100000000000005,7.124311294319418,0.00013487280391590763
Singapore,2021,3.3100000000000005,4.214172489294858,6.355932401471174e-05
Singapore,2022,3.3100000000000005,4.401791851517092,6.765279221002693e-05
Singapore,2023,3.3100000000000005,5.522724612965655,9.363983600802027e-05
Singapore,2024,3.3100000000000005,5.522724612965655,9.363983600802027e-05
Slovenia,2013,3.92,2.740044829374519,4.27254170865816e-05
Slovenia,2014,3.92,2.564739132327296,3.9096521438293876e-05
Slovenia,2015,3.92,5.25793392803589,0.000102489943113818
Slovenia,2016,3.92,4.434325129480862,8.15371344131734e-05
Slovenia,2017,3.92,3.60824801877867,6.182483132237938e-05
Slovenia,2018,3.92,2.6707092050270465,4.128033731918053e-05
Slovenia,2019,3.92,3.151634437197976,5.155596514619414e-05
Slovenia,2020,3.92,3.8338202604644644,6.706829525101437e-05
Slovenia,2021,3.92,2.7162550339751,4.222816663184387e-05
Slovenia,2022,3.92,3.9100843677309274,6.886542465075777e-05
Slovenia,2023,3.92,2.6370607958028107,4.058364049091894e-05
Slovenia,2024,3.92,0.9142363223241086,9.788901644118066e-06
Sweden,2013,0.75,1.6446930299210454,2.4265007208087062e-05
Sweden,2014,0.75,1.6259214661279198,2.5115179468336838e-05
Sweden,2015,0.75,1.5687675040796754,2.796142022690467e-05
Sweden,2016,0.75,1.5633211003765677,2.8254681196975476e-05
Sweden,2017,0.75,1.5657732059954665,2.8122142813331124e-05
Sweden,2018,0.75,1.5659995800257418,2.810994893535942e-05
Sweden,2019,0.75,1.5468036208776503,2.9169530591401197e-05
Sweden,2020,0.75,1.5672582312287355,2.8042278756797715e-05
Sweden,2021,0.75,1.586941942430781,2.7011696705402408e-05
Sweden,2022,0.75,1.529293683245122,3.0182992540831835e-05
Sweden,2023,0.75,1.5229774430887513,3.056008566863378e-05
Sweden,2024,0.75,1.5252700511809159,3.0422489622090238e-05
Uruguay,2013,-1.08,-1.2936622200507004,-7.240294962945833e-06
Uruguay,2014,-1.08,-8.851305277757625,-1.965218070546351e-05
Uruguay,2015,-1.08,-9.621954151490893,-2.0522769183628504e-05
Uruguay,2016,-1.08,-9.834999569817754,-2.075746894333528e-05
Uruguay,2017,-1.08,-10.050468556488939,-2.0992365441507704e-05
Uruguay,2018,-1.08,-9.694730252271018,-2.0603220746452763e-05
Uruguay,2019,-1.08,-9.345643496214413,-2.0214619763648567e-05
Uruguay,2020,-1.08,-5.008625149177397,-1.4622135374023094e-05
Uruguay,2021,-1.08,-3.8979442194639113,-1.2837351810386444e-05
Uruguay,2022,-1.08,-9.731433403021017,-2.064368471492441e-05
Uruguay,2023,-1.08,-12.446909142667543,-2.345767931948093e-05
Uruguay,2024,-1.08,-15.031285302303822,-2.5871881274865173e-05
United States,2013,1.9800000000000004,2.4178269645872223,4.920908840663123e-05
United States,2014,1.9800000000000004,2.372818773165615,4.737590095378804e-05
United States,2015,1.9800000000000004,2.2866862804989516,4.396568063920145e-05
United States,2016,1.9800000000000004,2.276484326144924,4.357027756262968e-05
United States,2017,1.9800000000000004,2.2512281944685313,4.2599171783884436e-05
United States,2018,1.9800000000000004,1.7035860978520052,2.4256032887304323e-05
United States,2019,1.9800000000000004,1.681900545576907,2.3636255425365095e-05
United States,2020,1.9800000000000004,1.7457177741170529,2.548333098833553e-05
United States,2021,1.9800000000000004,1.659878860773641,2.3015161413982057e-05
United States,2022,1.9800000000000004,1.6338744720196494,2.2292494001376758e-05
United States,2023,1.9800000000000004,1.629586582467316,2.2174450850857175e-05
United States,2024,1.9800000000000004,1.6010388545990786,2.139661597807935e-05
